lon,lat,alt,geometry,file_id,date,distance_m,velocity_mps,velocity_kph,acceleration_mps2
-74.0359464,4.7331884,2581.727,POINT (-74.0359464 4.7331884),P1,2025-07-17,6.0533682691214175,6.0533682691214175,21.792125768837103,0.9031914327841184
-74.03590494,4.73316168,2582.486,POINT (-74.03590494 4.73316168),P1,2025-07-17,5.4669468209269345,5.4669468209269345,19.681008555336966,-0.5864214481944829
-74.03585429,4.73313058,2582.507,POINT (-74.03585429 4.73313058),P1,2025-07-17,6.588106663568844,6.588106663568844,23.71718398884784,1.1211598426419096
-74.03580836,4.73310204,2583.773,POINT (-74.03580836 4.73310204),P1,2025-07-17,5.993776276542123,5.993776276542123,21.577594595551645,-0.5943303870267211
-74.03576174,4.73307391,2583.399,POINT (-74.03576174 4.73307391),P1,2025-07-17,6.035497571649834,6.035497571649834,21.7277912579394,0.04172129510771061
-74.03571512,4.733045,2582.427,POINT (-74.03571512 4.733045),P1,2025-07-17,6.080401855893463,6.080401855893463,21.889446681216466,0.044904284243629355
-74.03567066,4.73301724,2584.051,POINT (-74.03567066 4.73301724),P1,2025-07-17,5.809727284513381,5.809727284513381,20.915018224248172,-0.27067457138008155
-74.03561192,4.73298954,2584.679,POINT (-74.03561192 4.73298954),P1,2025-07-17,7.200751219013536,7.200751219013536,25.92270438844873,1.3910239345001543
-74.03555388,4.73296356,2582.763,POINT (-74.03555388 4.73296356),P1,2025-07-17,7.050931534324352,7.050931534324352,25.383353523567667,-0.1498196846891835
-74.03550037,4.73293479,2581.844,POINT (-74.03550037 4.73293479),P1,2025-07-17,6.735275712679885,6.735275712679885,24.246992565647584,-0.3156558216444676
-74.03544802,4.73290898,2582.536,POINT (-74.03544802 4.73290898),P1,2025-07-17,6.4712401775023505,6.4712401775023505,23.296464639008462,-0.2640355351775341
-74.03539873,4.73287881,2582.471,POINT (-74.03539873 4.73287881),P1,2025-07-17,6.405737544797262,6.405737544797262,23.060655161270144,-0.06550263270508871
-74.03535604,4.73284902,2583.397,POINT (-74.03535604 4.73284902),P1,2025-07-17,5.769135600881378,5.769135600881378,20.76888816317296,-0.6366019439158839
-74.03530288,4.73282657,2585.812,POINT (-74.03530288 4.73282657),P1,2025-07-17,6.3989051445658784,6.3989051445658784,23.036058520437162,0.6297695436845006
-74.03525175,4.7328045,2586.757,POINT (-74.03525175 4.7328045),P1,2025-07-17,6.1752211452767005,6.1752211452767005,22.23079612299612,-0.22368399928917793
-74.03520517,4.73280456,2587.419,POINT (-74.03520517 4.73280456),P1,2025-07-17,5.167703761200526,5.167703761200526,18.603733540321894,-1.0075173840761744
-74.03516533,4.73280675,2588.038,POINT (-74.03516533 4.73280675),P1,2025-07-17,4.426576891670641,4.426576891670641,15.935676810014309,-0.7411268695298849
-74.03511945,4.73279981,2587.77,POINT (-74.03511945 4.73279981),P1,2025-07-17,5.147568948652006,5.147568948652006,18.531248215147222,0.7209920569813653
-74.03507899,4.73278524,2587.482,POINT (-74.03507899 4.73278524),P1,2025-07-17,4.7691304484833745,4.7691304484833745,17.16886961454015,-0.3784385001686319
-74.0350453,4.73276848,2587.462,POINT (-74.0350453 4.73276848),P1,2025-07-17,4.171924032217331,4.171924032217331,15.018926515982391,-0.5972064162660438
-74.03501588,4.73275103,2587.89,POINT (-74.03501588 4.73275103),P1,2025-07-17,3.7916726597883494,3.7916726597883494,13.650021575238059,-0.3802513724289813
-74.03499349,4.73273574,2587.683,POINT (-74.03499349 4.73273574),P1,2025-07-17,3.0048388852381955,3.0048388852381955,10.817419986857503,-0.7868337745501539
-74.03496848,4.73272622,2588.433,POINT (-74.03496848 4.73272622),P1,2025-07-17,2.967668961212179,2.967668961212179,10.683608260363844,-0.0371699240260166
-74.03494089,4.732713,2589.018,POINT (-74.03494089 4.732713),P1,2025-07-17,3.3920868193152307,3.3920868193152307,12.211512549534831,0.42441785810305177
-74.03490754,4.7326996,2589.187,POINT (-74.03490754 4.7326996),P1,2025-07-17,3.9856258206018143,3.9856258206018143,14.348252954166531,0.5935390012865835
-74.03487632,4.7326892,2589.823,POINT (-74.03487632 4.7326892),P1,2025-07-17,3.649562770888376,3.649562770888376,13.138425975198155,-0.33606304971343803
-74.03484334,4.73266926,2589.51,POINT (-74.03484334 4.73266926),P1,2025-07-17,4.271938216417838,4.271938216417838,15.378977579104216,0.6223754455294617
-74.03481024,4.73264696,2588.982,POINT (-74.03481024 4.73264696),P1,2025-07-17,4.423353445049878,4.423353445049878,15.924072402179563,0.1514152286320405
-74.03477025,4.73262125,2590.093,POINT (-74.03477025 4.73262125),P1,2025-07-17,5.269375057522628,5.269375057522628,18.96975020708146,0.8460216124727493
-74.03472039,4.73259669,2589.982,POINT (-74.03472039 4.73259669),P1,2025-07-17,6.16235110203028,6.16235110203028,22.18446396730901,0.8929760445076527
-74.03467035,4.73257159,2589.817,POINT (-74.03467035 4.73257159),P1,2025-07-17,6.206756005225621,6.206756005225621,22.344321618812238,0.04440490319534085
-74.03462088,4.7325473,2589.707,POINT (-74.03462088 4.7325473),P1,2025-07-17,6.110358797163177,6.110358797163177,21.997291669787437,-0.09639720806244423
-74.03457684,4.73252374,2589.733,POINT (-74.03457684 4.73252374),P1,2025-07-17,5.537122222194706,5.537122222194706,19.933639999900944,-0.5732365749684707
-74.03453616,4.73249916,2589.976,POINT (-74.03453616 4.73249916),P1,2025-07-17,5.268445374612537,5.268445374612537,18.966403348605134,-0.26867684758216903
-74.0344989,4.73247373,2589.644,POINT (-74.0344989 4.73247373),P1,2025-07-17,4.999550613056937,4.999550613056937,17.998382207004973,-0.2688947615556003
-74.03445667,4.73244698,2589.599,POINT (-74.03445667 4.73244698),P1,2025-07-17,5.540787405652004,5.540787405652004,19.946834660347218,0.5412367925950674
-74.0344115,4.73241798,2589.889,POINT (-74.0344115 4.73241798),P1,2025-07-17,5.949529047099508,5.949529047099508,21.41830456955823,0.408741641447504
-74.03436895,4.7323908,2589.891,POINT (-74.03436895 4.7323908),P1,2025-07-17,5.596232686979135,5.596232686979135,20.146437673124886,-0.3532963601203738
-74.03432577,4.7323643,2589.937,POINT (-74.03432577 4.7323643),P1,2025-07-17,5.615712345172031,5.615712345172031,20.216564442619312,0.01947965819289621
-74.03427989,4.7323368,2591.289,POINT (-74.03427989 4.7323368),P1,2025-07-17,5.92926828247861,5.92926828247861,21.345365816922996,0.31355593730657905
-74.03423197,4.73230947,2592.335,POINT (-74.03423197 4.73230947),P1,2025-07-17,6.11534546045899,6.11534546045899,22.015243657652363,0.18607717798037982
-74.03416866,4.73228701,2592.761,POINT (-74.03416866 4.73228701),P1,2025-07-17,7.449964949774959,7.449964949774959,26.81987381918985,1.334619489315969
-74.03410178,4.73226418,2592.798,POINT (-74.03410178 4.73226418),P1,2025-07-17,7.837569838339827,7.837569838339827,28.215251418023378,0.3876048885648684
-74.03403379,4.73223907,2592.198,POINT (-74.03403379 4.73223907),P1,2025-07-17,8.037830333770804,8.037830333770804,28.936189201574898,0.20026049543097724
-74.03397012,4.73221632,2592.323,POINT (-74.03397012 4.73221632),P1,2025-07-17,7.498330266457566,7.498330266457566,26.99398895924724,-0.539500067313238
-74.03390176,4.73218715,2593.144,POINT (-74.03390176 4.73218715),P1,2025-07-17,8.24151154015653,8.24151154015653,29.669441544563508,0.7431812736989638
-74.03382981,4.73216582,2592.326,POINT (-74.03382981 4.73216582),P1,2025-07-17,8.323514639796235,8.323514639796235,29.964652703266445,0.08200309963970476
-74.03376458,4.73213614,2591.417,POINT (-74.03376458 4.73213614),P1,2025-07-17,7.946257271967513,7.946257271967513,28.606526179083048,-0.3772573678287223
-74.03370932,4.73211608,2591.342,POINT (-74.03370932 4.73211608),P1,2025-07-17,6.519665576181264,6.519665576181264,23.47079607425255,-1.4265916957862483
-74.03365327,4.7320964,2591.965,POINT (-74.03365327 4.7320964),P1,2025-07-17,6.588148731110076,6.588148731110076,23.717335431996275,0.06848315492881163
-74.03360194,4.732073,2591.877,POINT (-74.03360194 4.732073),P1,2025-07-17,6.255010341291194,6.255010341291194,22.5180372286483,-0.333138389818882
-74.03354788,4.73204701,2590.848,POINT (-74.03354788 4.73204701),P1,2025-07-17,6.650614487371082,6.650614487371082,23.942212154535895,0.39560414607988825
-74.03348986,4.73202179,2590.497,POINT (-74.03348986 4.73202179),P1,2025-07-17,7.015080044210069,7.015080044210069,25.254288159156246,0.3644655568389865
-74.0334379,4.7319965,2590.291,POINT (-74.0334379 4.7319965),P1,2025-07-17,6.407136253788004,6.407136253788004,23.065690513636817,-0.6079437904220644
-74.03338109,4.73197376,2590.496,POINT (-74.03338109 4.73197376),P1,2025-07-17,6.7857750447129845,6.7857750447129845,24.428790160966745,0.3786387909249802
-74.03332714,4.73194992,2590.474,POINT (-74.03332714 4.73194992),P1,2025-07-17,6.540211789608085,6.540211789608085,23.544762442589107,-0.24556325510489962
-74.03327518,4.73192977,2589.911,POINT (-74.03327518 4.73192977),P1,2025-07-17,6.180237090282655,6.180237090282655,22.24885352501756,-0.3599746993254298
-74.03322286,4.73190955,2589.878,POINT (-74.03322286 4.73190955),P1,2025-07-17,6.220285396016718,6.220285396016718,22.393027425660183,0.040048305734062595
-74.03316995,4.73188937,2589.491,POINT (-74.03316995 4.73188937),P1,2025-07-17,6.279837440309826,6.279837440309826,22.607414785115374,0.0595520442931079
-74.03311459,4.73186977,2589.69,POINT (-74.03311459 4.73186977),P1,2025-07-17,6.512997065407222,6.512997065407222,23.446789435466002,0.23315962509739663
-74.03305469,4.73184729,2589.522,POINT (-74.03305469 4.73184729),P1,2025-07-17,7.095192924822289,7.095192924822289,25.54269452936024,0.5821958594150667
-74.03299898,4.73182697,2589.553,POINT (-74.03299898 4.73182697),P1,2025-07-17,6.5764036353510225,6.5764036353510225,23.67505308726368,-0.5187892894712665
-74.03294289,4.73180418,2589.076,POINT (-74.03294289 4.73180418),P1,2025-07-17,6.713723704180521,6.713723704180521,24.169405335049877,0.13732006882949843
-74.03288644,4.73178371,2589.35,POINT (-74.03288644 4.73178371),P1,2025-07-17,6.6592398067644485,6.6592398067644485,23.973263304352017,-0.0544838974160724
-74.03283568,4.73176321,2588.764,POINT (-74.03283568 4.73176321),P1,2025-07-17,6.070597921880739,6.070597921880739,21.85415251877066,-0.5886418848837094
-74.03278452,4.73173928,2589.091,POINT (-74.03278452 4.73173928),P1,2025-07-17,6.262386238109253,6.262386238109253,22.544590457193312,0.19178831622851433
-74.03273339,4.73171406,2589.01,POINT (-74.03273339 4.73171406),P1,2025-07-17,6.320999362387538,6.320999362387538,22.75559770459514,0.0586131242782848
-74.03267429,4.73168559,2588.732,POINT (-74.03267429 4.73168559),P1,2025-07-17,7.273376748874153,7.273376748874153,26.184156295946952,0.9523773864866145
-74.03262164,4.73165929,2588.622,POINT (-74.03262164 4.73165929),P1,2025-07-17,6.525106706880536,6.525106706880536,23.49038414476993,-0.7482700419936164
-74.03257056,4.73163711,2588.382,POINT (-74.03257056 4.73163711),P1,2025-07-17,6.17495616629889,6.17495616629889,22.229842198676003,-0.3501505405816463
-74.03251825,4.73162298,2587.924,POINT (-74.03251825 4.73162298),P1,2025-07-17,6.010077794044673,6.010077794044673,21.63628005856082,-0.16487837225421753
-74.03247115,4.73161611,2587.73,POINT (-74.03247115 4.73161611),P1,2025-07-17,5.280334166361485,5.280334166361485,19.009202998901348,-0.7297436276831872
-74.03242826,4.73160529,2587.741,POINT (-74.03242826 4.73160529),P1,2025-07-17,4.906455509012392,4.906455509012392,17.66323983244461,-0.37387865734909376
-74.03239131,4.73158464,2587.566,POINT (-74.03239131 4.73158464),P1,2025-07-17,4.692435702996966,4.692435702996966,16.892768530789077,-0.21401980601542547
-74.03236257,4.73155613,2587.468,POINT (-74.03236257 4.73155613),P1,2025-07-17,4.48396269520875,4.48396269520875,16.1422657027515,-0.20847300778821598
-74.03233442,4.73152838,2587.142,POINT (-74.03233442 4.73152838),P1,2025-07-17,4.378348927929798,4.378348927929798,15.762056140547273,-0.10561376727895233
-74.03231907,4.73149591,2586.942,POINT (-74.03231907 4.73149591),P1,2025-07-17,3.9739725123090865,3.9739725123090865,14.306301044312711,-0.40437641562071125
-74.03231827,4.73146655,2586.417,POINT (-74.03231827 4.73146655),P1,2025-07-17,3.2478954600500294,3.2478954600500294,11.692423656180106,-0.7260770522590572
-74.03232104,4.73143835,2586.824,POINT (-74.03232104 4.73143835),P1,2025-07-17,3.133513414307501,3.133513414307501,11.280648291507005,-0.11438204574252842
-74.0323283,4.73141422,2586.563,POINT (-74.0323283 4.73141422),P1,2025-07-17,2.7872523792164743,2.7872523792164743,10.034108565179308,-0.3462610350910267
-74.0323211,4.73139111,2586.45,POINT (-74.0323211 4.73139111),P1,2025-07-17,2.677475866925332,2.677475866925332,9.638913120931194,-0.10977651229114249
-74.03231206,4.73136409,2586.6,POINT (-74.03231206 4.73136409),P1,2025-07-17,3.1517494339796217,3.1517494339796217,11.346297962326638,0.4742735670542899
-74.03231067,4.73133601,2586.566,POINT (-74.03231067 4.73133601),P1,2025-07-17,3.1089647138365253,3.1089647138365253,11.19227296981149,-0.04278472014309642
-74.03231042,4.73130665,2586.649,POINT (-74.03231042 4.73130665),P1,2025-07-17,3.2468010093496167,3.2468010093496167,11.68848363365862,0.1378362955130914
-74.03230832,4.73127575,2586.763,POINT (-74.03230832 4.73127575),P1,2025-07-17,3.424911967574478,3.424911967574478,12.329683083268122,0.17811095822486145
-74.03230436,4.73124794,2586.673,POINT (-74.03230436 4.73124794),P1,2025-07-17,3.106503652573544,3.106503652573544,11.183413149264759,-0.31840831500093403
-74.03230225,4.73122024,2586.69,POINT (-74.03230225 4.73122024),P1,2025-07-17,3.0720484370497583,3.0720484370497583,11.05937437337913,-0.03445521552378583
-74.03229816,4.73119527,2586.475,POINT (-74.03229816 4.73119527),P1,2025-07-17,2.798263018870113,2.798263018870113,10.073746867932407,-0.2737854181796453
-74.03229816,4.73119527,2586.912,POINT (-74.03229816 4.73119527),P1,2025-07-17,0.0,0.0,0.0,-2.798263018870113
-74.03229816,4.73119527,2586.915,POINT (-74.03229816 4.73119527),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03229816,4.73119527,2587.009,POINT (-74.03229816 4.73119527),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03228574,4.73117596,2586.942,POINT (-74.03228574 4.73117596),P1,2025-07-17,2.5413161791612957,2.5413161791612957,9.148738244980665,2.5413161791612957
-74.0322822,4.7311712,2586.811,POINT (-74.0322822 4.7311712),P1,2025-07-17,0.656739960151432,0.656739960151432,2.364263856545155,-1.8845762190098636
-74.03227984,4.73116787,2586.598,POINT (-74.03227984 4.73116787),P1,2025-07-17,0.4518308094597117,0.4518308094597117,1.6265909140549621,-0.20490915069172028
-74.03227125,4.73116157,2586.322,POINT (-74.03227125 4.73116157),P1,2025-07-17,1.1804862974406678,1.1804862974406678,4.249750670786404,0.7286554879809561
-74.03226161,4.73115512,2586.314,POINT (-74.03226161 4.73115512),P1,2025-07-17,1.2855091108920447,1.2855091108920447,4.627832799211361,0.10502281345137687
-74.03225519,4.73115439,2586.405,POINT (-74.03225519 4.73115439),P1,2025-07-17,0.716812205527781,0.716812205527781,2.580523939900012,-0.5686969053642636
-74.03224636,4.73114813,2586.313,POINT (-74.03224636 4.73114813),P1,2025-07-17,1.199526113363938,1.199526113363938,4.318294008110177,0.4827139078361571
-74.03223681,4.73114781,2586.223,POINT (-74.03223681 4.73114781),P1,2025-07-17,1.0600937191509034,1.0600937191509034,3.8163373889432526,-0.13943239421303466
-74.03222672,4.73114429,2585.968,POINT (-74.03222672 4.73114429),P1,2025-07-17,1.1851570858200415,1.1851570858200415,4.26656550895215,0.1250633666691381
-74.03222171,4.73114079,2585.856,POINT (-74.03222171 4.73114079),P1,2025-07-17,0.6773008243568428,0.6773008243568428,2.4382829676846343,-0.5078562614631987
-74.03221794,4.73113531,2585.951,POINT (-74.03221794 4.73113531),P1,2025-07-17,0.7363140814404394,0.7363140814404394,2.650730693185582,0.059013257083596615
-74.03221273,4.73113052,2585.808,POINT (-74.03221273 4.73113052),P1,2025-07-17,0.7840061589014737,0.7840061589014737,2.8224221720453055,0.04769207746103432
-74.03220571,4.73112165,2585.904,POINT (-74.03220571 4.73112165),P1,2025-07-17,1.2524557050446385,1.2524557050446385,4.508840538160699,0.4684495461431648
-74.03219986,4.7311153,2585.86,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.9561891320119434,0.9561891320119434,3.4422808752429965,-0.2962665730326951
-74.03219986,4.7311153,2585.753,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,-0.9561891320119434
-74.03219986,4.7311153,2585.65,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.26,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2584.598,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2584.194,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2584.618,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.132,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.522,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.681,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.728,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2584.424,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2583.959,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2584.617,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2584.996,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.219,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.29,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.25,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.335,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.25,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03219986,4.7311153,2585.201,POINT (-74.03219986 4.7311153),P1,2025-07-17,0.0,0.0,0.0,0.0
-74.03220107,4.73108988,2585.139,POINT (-74.03220107 4.73108988),P1,2025-07-17,2.8141936633681515,2.8141936633681515,10.131097188125345,2.8141936633681515
-74.03220486,4.73107669,2585.242,POINT (-74.03220486 4.73107669),P1,2025-07-17,1.5179712045850866,1.5179712045850866,5.464696336506312,-1.2962224587830649
-74.03220819,4.73105953,2585.278,POINT (-74.03220819 4.73105953),P1,2025-07-17,1.9332126564496892,1.9332126564496892,6.959565563218881,0.4152414518646026
-74.03220652,4.7310407,2585.347,POINT (-74.03220652 4.7310407),P1,2025-07-17,2.090482245638676,2.090482245638676,7.525736084299233,0.1572695891889866
-74.03220438,4.73101585,2585.533,POINT (-74.03220438 4.73101585),P1,2025-07-17,2.7581955630832686,2.7581955630832686,9.929504027099767,0.6677133174445928
-74.03220639,4.7309865,2585.452,POINT (-74.03220639 4.7309865),P1,2025-07-17,3.2532283662930395,3.2532283662930395,11.711622118654942,0.49503280320977083
-74.03220601,4.73095466,2585.424,POINT (-74.03220601 4.73095466),P1,2025-07-17,3.5211778301436056,3.5211778301436056,12.67624018851698,0.26794946385056617
-74.03220566,4.73091889,2585.475,POINT (-74.03220566 4.73091889),P1,2025-07-17,3.955702617025518,3.955702617025518,14.240529421291864,0.4345247868819122
-74.03220734,4.7308801,2585.536,POINT (-74.03220734 4.7308801),P1,2025-07-17,4.293516568858695,4.293516568858695,15.456659647891302,0.33781395183317686
-74.03220812,4.73083934,2585.656,POINT (-74.03220812 4.73083934),P1,2025-07-17,4.508145962978779,4.508145962978779,16.229325466723605,0.21462939412008453
-74.03220728,4.73079513,2585.738,POINT (-74.03220728 4.73079513),P1,2025-07-17,4.8897107959647155,4.8897107959647155,17.602958865472978,0.38156483298593624
-74.03220907,4.73074907,2585.838,POINT (-74.03220907 4.73074907),P1,2025-07-17,5.0972689449990884,5.0972689449990884,18.35016820199672,0.20755814903437297
-74.03220855,4.73070104,2585.882,POINT (-74.03220855 4.73070104),P1,2025-07-17,5.311558528984785,5.311558528984785,19.121610704345226,0.2142895839856962
-74.03221109,4.73065101,2585.87,POINT (-74.03221109 4.73065101),P1,2025-07-17,5.539580868525402,5.539580868525402,19.942491126691447,0.22802233954061712
-74.03221192,4.73059795,2585.933,POINT (-74.03221192 4.73059795),P1,2025-07-17,5.868194320134122,5.868194320134122,21.12549955248284,0.32861345160872
-74.03221437,4.7305429,2586.099,POINT (-74.03221437 4.7305429),P1,2025-07-17,6.093594806089999,6.093594806089999,21.936941301923994,0.22540048595587692
-74.03221683,4.73048544,2585.902,POINT (-74.03221683 4.73048544),P1,2025-07-17,6.3598903645856195,6.3598903645856195,22.89560531250823,0.2662955584956208
-74.03221637,4.73042583,2586.094,POINT (-74.03221637 4.73042583),P1,2025-07-17,6.591980297442205,6.591980297442205,23.731129070791937,0.23208993285658508
-74.03221686,4.730362,2586.068,POINT (-74.03221686 4.730362),P1,2025-07-17,7.058647385039407,7.058647385039407,25.411130586141866,0.46666708759720255
-74.0322193,4.73029416,2586.255,POINT (-74.0322193 4.73029416),P1,2025-07-17,7.5067536079364565,7.5067536079364565,27.024312988571243,0.4481062228970494
-74.03222307,4.73022836,2586.314,POINT (-74.03222307 4.73022836),P1,2025-07-17,7.288295339501493,7.288295339501493,26.237863222205377,-0.2184582684349632
-74.032227,4.73016381,2586.395,POINT (-74.032227 4.73016381),P1,2025-07-17,7.151360529319897,7.151360529319897,25.74489790555163,-0.1369348101815966
-74.0322299,4.73009701,2586.162,POINT (-74.0322299 4.73009701),P1,2025-07-17,7.393869257182738,7.393869257182738,26.617929325857858,0.24250872786284106
-74.03223357,4.7300277,2586.341,POINT (-74.03223357 4.7300277),P1,2025-07-17,7.675233643625318,7.675233643625318,27.630841117051144,0.2813643864425801
-74.03223551,4.72995945,2586.358,POINT (-74.03223551 4.72995945),P1,2025-07-17,7.550277939092575,7.550277939092575,27.18100058073327,-0.12495570453274318
-74.03223859,4.72988855,2586.158,POINT (-74.03223859 4.72988855),P1,2025-07-17,7.847694230732104,7.847694230732104,28.251699230635577,0.29741629163952954
-74.03224104,4.72981545,2586.579,POINT (-74.03224104 4.72981545),P1,2025-07-17,8.088100004297235,8.088100004297235,29.11716001547005,0.24040577356513104
-74.03224291,4.72974518,2586.238,POINT (-74.03224291 4.72974518),P1,2025-07-17,7.773353870413009,7.773353870413009,27.984073933486833,-0.3147461338842259
-74.03224544,4.72967241,2586.446,POINT (-74.03224544 4.72967241),P1,2025-07-17,8.051933182990277,8.051933182990277,28.986959458765,0.27857931257726776
-74.03224731,4.72960148,2586.717,POINT (-74.03224731 4.72960148),P1,2025-07-17,7.8463120879823816,7.8463120879823816,28.246723516736573,-0.2056210950078956
-74.03224926,4.72953441,2586.929,POINT (-74.03224926 4.72953441),P1,2025-07-17,7.419877521229783,7.419877521229783,26.71155907642722,-0.42643456675259817
-74.03225258,4.72946465,2587.008,POINT (-74.03225258 4.72946465),P1,2025-07-17,7.722976455932137,7.722976455932137,27.802715241355695,0.30309893470235405
-74.03225494,4.72939687,2587.101,POINT (-74.03225494 4.72939687),P1,2025-07-17,7.499807741114726,7.499807741114726,26.999307868013013,-0.22316871481741174
-74.03225613,4.72932966,2586.843,POINT (-74.03225613 4.72932966),P1,2025-07-17,7.433376902166412,7.433376902166412,26.760156847799085,-0.06643083894831392
-74.03225842,4.72926313,2586.95,POINT (-74.03225842 4.72926313),P1,2025-07-17,7.361394160007041,7.361394160007041,26.50101897602535,-0.07198274215937062
-74.03226015,4.72919407,2586.941,POINT (-74.03226015 4.72919407),P1,2025-07-17,7.639192228029391,7.639192228029391,27.50109202090581,0.2777980680223502
-74.03226121,4.72912347,2586.908,POINT (-74.03226121 4.72912347),P1,2025-07-17,7.807962406337739,7.807962406337739,28.108664662815862,0.16877017830834795
-74.03226352,4.72905221,2587.005,POINT (-74.03226352 4.72905221),P1,2025-07-17,7.884227022887664,7.884227022887664,28.38321728239559,0.076264616549925
-74.03226544,4.72898062,2587.098,POINT (-74.03226544 4.72898062),P1,2025-07-17,7.919417936179504,7.919417936179504,28.509904570246213,0.03519091329183954
-74.03226792,4.72890851,2587.162,POINT (-74.03226792 4.72890851),P1,2025-07-17,7.978800564624973,7.978800564624973,28.723682032649904,0.059382628445469265
-74.03226944,4.72883413,2587.262,POINT (-74.03226944 4.72883413),P1,2025-07-17,8.226804478614806,8.226804478614806,29.616496123013302,0.2480039139898329
-74.03227276,4.72875946,2587.682,POINT (-74.03227276 4.72875946),P1,2025-07-17,8.26535577082071,8.26535577082071,29.755280774954556,0.03855129220590392
-74.03227601,4.7286829,2587.674,POINT (-74.03227601 4.7286829),P1,2025-07-17,8.473818889253074,8.473818889253074,30.50574800131107,0.20846311843236442
-74.03227767,4.72860681,2587.717,POINT (-74.03227767 4.72860681),P1,2025-07-17,8.4161860548983,8.4161860548983,30.298269797633882,-0.05763283435477362
-74.03227918,4.72853144,2587.892,POINT (-74.03227918 4.72853144),P1,2025-07-17,8.336235343381055,8.336235343381055,30.0104472361718,-0.07995071151724531
-74.03228023,4.72845585,2588.012,POINT (-74.03228023 4.72845585),P1,2025-07-17,8.359691553908847,8.359691553908847,30.09488959407185,0.02345621052779201
-74.03227971,4.72838025,2588.036,POINT (-74.03227971 4.72838025),P1,2025-07-17,8.360184734593552,8.360184734593552,30.09666504453679,0.0004931806847050524
-74.03228068,4.72830388,2588.055,POINT (-74.03228068 4.72830388),P1,2025-07-17,8.445819297046022,8.445819297046022,30.40494946936568,0.08563456245246925
-74.0322841,4.72822816,2588.013,POINT (-74.0322841 4.72822816),P1,2025-07-17,8.38184770216618,8.38184770216618,30.17465172779825,-0.06397159487984183
-74.03228463,4.72815314,2587.981,POINT (-74.03228463 4.72815314),P1,2025-07-17,8.296056552061037,8.296056552061037,29.865803587419734,-0.08579115010514293
-74.03228738,4.72807928,2588.049,POINT (-74.03228738 4.72807928),P1,2025-07-17,8.17326953532829,8.17326953532829,29.423770327181842,-0.12278701673274739
-74.03229054,4.72800559,2588.056,POINT (-74.03229054 4.72800559),P1,2025-07-17,8.156312253140356,8.156312253140356,29.362724111305283,-0.01695728218793313
-74.03229261,4.72793164,2588.112,POINT (-74.03229261 4.72793164),P1,2025-07-17,8.18074964355243,8.18074964355243,29.450698716788747,0.024437390412073157
-74.03229491,4.72785837,2588.176,POINT (-74.03229491 4.72785837),P1,2025-07-17,8.106346990221438,8.106346990221438,29.182849164797176,-0.07440265333099205
-74.03229704,4.72778495,2588.282,POINT (-74.03229704 4.72778495),P1,2025-07-17,8.12235544981587,8.12235544981587,29.240479619337133,0.016008459594432978
-74.03229922,4.72771179,2588.296,POINT (-74.03229922 4.72771179),P1,2025-07-17,8.093780234311865,8.093780234311865,29.137608843522713,-0.02857521550400577
